Name:				392_n060_m400_bt3_31687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.03
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	2	0	0	0	0	25	11	7	388.87	0		29.940867
33	220	1	0	0	11	0	27	9	8	481.66	0		33.490434
33	221	2	0	0	11	8	25	11	7	388.87	0		29.940867
33	222	3	0	0	11	15	15	12	5	272.93	1		3.976991
30	203	2	0	0	0	7	25	11	7	388.87	0		29.940867
30	201	2	0	0	0	14	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	21	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	20	15	12	5	272.93	1		3.976991
30	208	3	0	0	11	25	15	12	5	272.93	1		3.976991
30	205	2	0	25	0	0	25	11	7	388.87	0		29.940867
30	200	1	0	25	0	7	27	9	8	481.66	0		33.490434
30	207	3	0	25	0	15	15	12	5	272.93	1		3.976991
33	219	1	0	27	11	0	27	9	8	481.66	0		33.490434


