Name:				573_n100_m400_bt3_46658
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.17
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	105	3	0	0	0	0	22	13	6	228.78	1		4.989958
27	100	1	0	0	13	0	35	11	9	658.16	0		15.056940
27	101	2	0	0	13	9	15	9	10	616.77	0		22.537317
27	102	2	0	0	13	19	15	9	10	616.77	0		22.537317
27	103	2	0	15	13	9	15	9	10	616.77	0		22.537317
27	104	3	0	0	0	6	22	13	6	228.78	1		4.989958
14	55	1	0	22	0	0	35	11	9	658.16	0		15.056940
14	56	1	0	22	0	9	35	11	9	658.16	0		15.056940
14	57	1	0	22	0	18	35	11	9	658.16	0		15.056940
14	58	2	0	15	13	19	15	9	10	616.77	0		22.537317


