Name:				432_n060_m400_bt100_35033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.21
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	14	11	18	8	10	210.22	0		23.471194
6	39	43	0	0	0	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	0	19	12	10	6	143.53	0		23.366722
6	40	77	0	15	14	0	15	10	10	410.91	1		24.474896
6	41	94	0	12	0	19	13	8	11	124.47	1		13.868466
28	181	86	0	28	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	28	0	7	18	13	10	382.15	0		26.944601
28	180	71	0	28	0	17	22	12	7	276.20	0		11.947574
28	178	57	0	30	14	0	26	8	7	242.41	0		10.946611
28	177	47	0	30	14	7	16	8	10	177.91	0		11.702567
28	179	65	0	0	14	21	12	7	6	99.26	0		29.705554


