Name:				432_n060_m400_bt100_35000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.94
Calculation_Time:		9.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	235	33	0	0	0	0	26	11	9	320.98	0		26.564585
37	238	84	0	0	11	0	14	14	7	229.18	0		14.017559
18	117	38	0	0	0	9	34	8	6	198.32	0		33.976452
37	236	63	0	14	11	0	20	11	8	227.17	1		12.418892
37	237	67	0	26	0	0	18	9	6	267.99	0		17.289567
18	119	43	0	0	0	15	23	9	6	151.69	0		20.396919
18	121	99	0	34	11	0	21	9	12	279.91	0		38.564745
37	234	2	0	44	0	0	16	10	7	204.77	0		36.825614
18	118	39	0	34	11	12	25	10	12	352.04	0		33.649991
18	120	73	0	0	0	21	21	5	9	141.78	0		27.129707
18	115	27	0	14	11	8	15	13	8	296.59	1		15.910395
18	116	36	0	14	11	16	20	6	8	233.63	1		5.841325
18	114	3	0	14	11	24	30	5	6	164.59	1		5.556735


