Name:				256_n100_m200_bt3_20006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1226.23
Calculation_Time:		5.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		16 31 19 2 1 5 28 17 12 23 13 20 6 25 15 4 9 18 3 30 27 10 29 24 8 22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	20	3	0	0	0	0	11	6	6	300.61	0		23.821077
11	21	3	0	0	6	0	11	6	6	300.61	0		23.821077
22	43	3	0	0	12	0	11	6	6	300.61	0		23.821077
8	15	1	0	0	18	0	17	4	6	228.22	0		30.593046
8	16	3	0	0	0	6	11	6	6	300.61	0		23.821077
24	48	3	0	0	6	6	11	6	6	300.61	0		23.821077
24	49	3	0	0	12	6	11	6	6	300.61	0		23.821077
24	47	2	0	0	18	6	9	5	8	358.88	1		10.012786
29	57	1	1	0	0	12	17	4	6	228.22	0		30.593046
29	58	1	1	0	0	18	17	4	6	228.22	0		30.593046
29	59	1	1	0	0	24	17	4	6	228.22	0		30.593046
10	19	1	1	4	0	12	17	4	6	228.22	0		30.593046
27	52	1	1	4	0	18	17	4	6	228.22	0		30.593046
27	53	1	1	4	0	24	17	4	6	228.22	0		30.593046
27	54	3	0	11	0	0	11	6	6	300.61	0		23.821077
30	60	1	1	8	0	12	17	4	6	228.22	0		30.593046
3	6	1	1	8	0	18	17	4	6	228.22	0		30.593046
3	7	1	1	8	0	24	17	4	6	228.22	0		30.593046
3	8	3	0	17	18	0	11	6	6	300.61	0		23.821077
18	37	3	0	9	18	6	11	6	6	300.61	0		23.821077
9	17	1	0	22	0	0	17	4	6	228.22	0		30.593046
9	18	3	0	9	18	12	11	6	6	300.61	0		23.821077
4	9	1	0	22	4	0	17	4	6	228.22	0		30.593046
15	29	3	0	8	17	18	11	6	6	300.61	0		23.821077
15	30	3	0	8	17	24	11	6	6	300.61	0		23.821077
15	31	3	0	22	8	0	11	6	6	300.61	0		23.821077
25	50	3	0	22	0	6	11	6	6	300.61	0		23.821077
6	12	1	0	22	14	0	17	4	6	228.22	0		30.593046
6	13	3	0	22	6	6	11	6	6	300.61	0		23.821077
20	39	2	0	20	18	6	9	5	8	358.88	1		10.012786
20	40	2	0	20	18	14	9	5	8	358.88	1		10.012786
20	41	2	0	20	18	22	9	5	8	358.88	1		10.012786
13	25	3	0	22	12	6	11	6	6	300.61	0		23.821077
13	26	3	0	22	0	12	11	6	6	300.61	0		23.821077
13	27	3	0	22	6	12	11	6	6	300.61	0		23.821077
23	44	1	0	33	8	0	17	4	6	228.22	0		30.593046
23	45	3	0	22	12	12	11	6	6	300.61	0		23.821077
23	46	3	0	22	0	18	11	6	6	300.61	0		23.821077
12	22	3	0	22	6	18	11	6	6	300.61	0		23.821077
12	23	3	0	22	12	18	11	6	6	300.61	0		23.821077
12	24	3	0	22	0	24	11	6	6	300.61	0		23.821077
17	34	1	1	33	0	6	17	4	6	228.22	0		30.593046
17	35	2	1	33	0	12	9	5	8	358.88	1		10.012786
17	36	2	1	33	0	20	9	5	8	358.88	1		10.012786
28	55	1	0	39	0	0	17	4	6	228.22	0		30.593046
28	56	2	0	39	14	0	9	5	8	358.88	1		10.012786
5	10	1	0	39	4	0	17	4	6	228.22	0		30.593046
5	11	2	0	39	19	0	9	5	8	358.88	1		10.012786
1	2	3	0	22	12	24	11	6	6	300.61	0		23.821077
1	1	2	0	39	0	6	9	5	8	358.88	1		10.012786
2	3	1	0	39	5	6	17	4	6	228.22	0		30.593046
2	4	2	0	39	14	8	9	5	8	358.88	1		10.012786
2	5	2	0	39	19	8	9	5	8	358.88	1		10.012786
19	38	1	0	39	5	12	17	4	6	228.22	0		30.593046
31	61	1	0	39	5	18	17	4	6	228.22	0		30.593046
31	62	2	0	39	0	14	9	5	8	358.88	1		10.012786
16	32	1	0	39	5	24	17	4	6	228.22	0		30.593046
16	33	2	0	39	14	16	9	5	8	358.88	1		10.012786


