Name:				545_n100_m400_bt3_44502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.50
Calculation_Time:		9.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	202	3	0	0	0	0	34	5	10	374.08	0		15.685300
27	106	2	0	0	5	0	30	8	7	747.79	1		4.863795
27	107	3	0	0	13	0	34	5	10	374.08	0		15.685300
27	105	1	0	34	13	0	25	12	12	458.95	0		3.093045
27	104	1	0	34	13	12	25	12	12	458.95	0		3.093045
51	198	1	0	34	0	0	25	12	12	458.95	0		3.093045
51	199	1	0	34	0	12	25	12	12	458.95	0		3.093045
51	201	3	0	0	0	10	34	5	10	374.08	0		15.685300
51	200	2	0	0	5	7	30	8	7	747.79	1		4.863795
27	108	3	0	0	18	0	34	5	10	374.08	0		15.685300


