Name:				553_n100_m400_bt100_45070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.88
Calculation_Time:		3.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		69 72 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
72	275	84	0	0	0	0	30	13	12	921.62	0		21.421140
72	273	14	0	0	13	0	19	11	14	581.90	0		38.455222
72	278	94	0	0	0	12	22	12	7	208.58	0		8.560095
69	266	44	0	0	13	14	13	10	11	165.16	0		5.343570
72	277	94	0	0	0	19	22	12	7	208.58	0		8.560095
72	274	83	0	19	13	0	29	5	14	1353.66	0		130.438133
69	265	24	0	30	0	0	24	8	12	441.86	0		6.316290
69	264	12	0	22	0	12	22	8	10	336.58	0		16.831566
72	276	90	0	19	18	0	35	5	14	443.29	0		15.011175
69	267	72	0	13	13	14	35	8	6	1012.13	1		12.014329


