Name:				483_n100_m400_bt3_39468
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.57
Calculation_Time:		3.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		56 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	216	1	0	0	0	0	16	11	12	212.20	0		2.885808
36	137	1	0	0	11	0	16	11	12	212.20	0		2.885808
56	217	2	0	16	0	0	33	9	10	826.94	0		20.743015
36	139	1	0	0	11	12	16	11	12	212.20	0		2.885808
36	140	2	0	16	11	0	33	9	10	826.94	0		20.743015
36	138	1	0	16	11	10	16	11	12	212.20	0		2.885808
56	218	2	0	16	0	10	33	9	10	826.94	0		20.743015
56	220	3	0	16	0	20	19	9	10	624.90	1		4.626544
36	141	3	0	32	11	10	19	9	10	624.90	1		4.626544
56	219	3	0	32	11	20	19	9	10	624.90	1		4.626544
56	215	1	0	0	0	12	16	11	12	212.20	0		2.885808


