Name:				463_n060_m400_bt100_37597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.39
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	40	31	0	0	0	0	32	6	13	354.70	0		5.977187
6	38	1	0	0	6	0	14	9	14	287.82	0		11.636777
6	39	1	0	0	15	0	14	9	14	287.82	0		11.636777
6	42	97	0	0	6	14	13	10	11	228.90	0		51.180289
6	41	51	0	14	6	0	20	13	14	567.34	1		3.730058
27	183	55	0	34	6	0	24	14	6	401.64	0		18.519233
27	179	25	0	0	0	13	32	5	12	266.27	0		8.239668
27	182	44	0	32	0	0	28	6	11	338.03	0		28.104974
27	184	85	0	34	6	6	19	11	8	206.45	0		12.814307
27	180	37	0	13	6	14	20	9	12	252.80	1		3.169504
27	181	43	0	0	16	14	19	7	6	103.85	1		2.737664


