Name:				462_n060_m400_bt100_37592
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.17
Calculation_Time:		6.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	308	31	0	0	0	0	34	14	13	721.86	0		29.669205
48	309	33	0	0	0	13	14	14	11	418.16	0		44.605751
45	294	34	0	0	14	0	26	7	8	283.24	0		23.562875
48	313	49	0	14	0	13	18	12	7	156.48	0		11.515461
45	295	41	0	0	14	8	14	6	7	83.07	0		8.306470
48	310	33	0	34	0	0	14	14	11	418.16	0		44.605751
48	307	6	0	14	0	20	24	10	8	251.11	0		8.246774
48	311	36	0	34	0	11	17	11	8	170.91	0		29.735538
48	312	44	0	0	0	24	12	9	6	84.20	1		4.197077
45	293	26	0	0	14	15	12	5	10	80.66	0		8.642952
45	297	100	0	26	14	0	21	9	8	226.16	0		14.977252
45	296	68	0	14	14	8	28	6	14	468.48	1		9.065345


