Name:				572_n100_m400_bt3_46595
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.96
Calculation_Time:		3.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	3	0	0	0	0	35	5	13	964.43	1		6.977082
10	40	2	0	0	5	0	32	12	8	921.20	0		25.839230
10	38	1	0	0	17	0	17	7	8	295.27	0		15.139395
10	39	2	0	0	5	8	32	12	8	921.20	0		25.839230
38	141	2	0	0	5	16	32	12	8	921.20	0		25.839230
38	139	1	0	0	17	8	17	7	8	295.27	0		15.139395
38	140	1	0	0	17	16	17	7	8	295.27	0		15.139395
38	142	3	0	0	0	13	35	5	13	964.43	1		6.977082
38	143	3	0	17	17	0	35	5	13	964.43	1		6.977082
38	144	3	0	17	17	13	35	5	13	964.43	1		6.977082


