Name:				578_n100_m400_bt10_46994
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.90
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 96 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
96	381	4	0	0	0	0	23	11	12	696.11	0		23.055761
96	382	5	0	0	11	0	30	10	9	439.13	0		31.329578
96	383	7	0	0	11	9	18	11	12	348.70	0		27.181319
96	384	9	0	0	0	12	14	5	11	340.90	0		24.666522
52	201	4	0	23	0	0	23	11	12	696.11	0		23.055761
52	200	3	0	14	0	12	15	11	11	251.50	0		39.032371
52	202	8	0	29	0	12	19	8	10	272.46	0		30.234985
52	197	1	0	30	11	0	30	12	8	346.84	1		5.495736
52	198	1	0	30	11	8	30	12	8	346.84	1		5.495736
52	199	1	0	30	11	16	30	12	8	346.84	1		5.495736


