Name:				070_n060_m200_bt10_6617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.52
Calculation_Time:		2.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	2	0	0	0	0	20	12	10	322.80	0		11.165325
21	72	3	0	0	12	0	28	5	7	308.57	1		8.826140
28	93	1	0	0	0	10	20	10	10	275.95	0		4.944674
21	74	10	0	20	0	0	14	11	10	314.88	1		14.639724
21	71	2	0	28	12	0	20	12	10	322.80	0		11.165325
28	94	8	0	28	12	10	26	10	12	1105.94	0		7.519559
28	95	8	0	34	0	0	26	10	12	1105.94	0		7.519559
28	96	8	0	34	0	12	26	10	12	1105.94	0		7.519559
21	73	7	0	0	17	0	23	8	13	861.91	0		34.783719


