Name:				421_n060_m400_bt3_34207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.19
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	198	2	0	0	0	0	30	12	7	1544.23	0		55.740818
30	196	1	0	0	12	0	14	5	12	94.97	0		5.921469
30	197	1	0	0	17	0	14	5	12	94.97	0		5.921469
34	219	2	0	0	0	7	30	12	7	1544.23	0		55.740818
34	218	2	0	0	0	14	30	12	7	1544.23	0		55.740818
30	199	3	0	14	12	0	33	11	14	641.40	1		2.236996
34	220	2	0	0	0	21	30	12	7	1544.23	0		55.740818
34	217	1	0	30	0	0	14	5	12	94.97	0		5.921469
34	221	3	0	14	12	14	33	11	14	641.40	1		2.236996


