Name:				462_n060_m400_bt100_37588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.26
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	166	40	0	0	0	0	13	12	10	200.27	0		9.770129
26	168	72	0	0	12	0	34	9	12	543.64	0		11.170363
26	164	1	0	0	12	12	30	11	9	306.50	0		7.944084
26	167	47	0	0	12	21	25	11	7	346.08	0		7.154297
26	165	10	0	13	0	0	30	11	13	511.84	0		11.690023
47	303	5	0	13	0	13	33	12	11	536.27	0		15.328438
47	304	22	0	34	12	0	23	10	14	445.85	0		6.798837
47	306	89	0	34	12	14	26	5	13	271.90	0		7.156908
47	305	26	0	34	17	14	12	5	10	80.66	0		8.642952


