Name:				399_n060_m400_bt10_32358
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.74
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		37 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	46	6	0	0	0	0	16	13	9	325	0		7.451548
6	47	7	0	0	0	9	15	13	8	274.96	0		6.908804
6	44	5	0	0	13	0	20	7	10	148.92	1		0.913022
6	48	7	0	0	0	17	15	13	8	274.96	0		6.908804
6	43	1	0	16	0	0	28	10	14	429.72	0		9.908663
6	49	7	0	16	0	14	15	13	8	274.96	0		6.908804
6	50	8	0	0	13	10	15	7	6	307.54	1		6.625100
6	45	5	0	0	13	16	20	7	10	148.92	1		0.913022
37	250	1	0	20	13	0	28	10	14	429.72	0		9.908663
37	251	3	0	20	13	14	30	11	9	448	0		10.427008
37	252	6	0	44	0	0	16	13	9	325	0		7.451548
37	253	10	0	16	0	22	15	13	8	572.56	0		19.253326


