Name:				517_n100_m400_bt10_42210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.95
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	7	0	0	0	0	29	10	11	568.18	0		14.193701
16	59	1	0	0	10	0	20	12	12	387.64	0		4.211617
16	61	5	0	0	10	12	13	11	11	382.27	0		11.858141
16	64	9	0	0	0	11	26	7	9	496.64	1		4.378987
16	60	2	0	20	10	0	19	11	6	202.97	0		12.714309
16	62	6	1	13	10	12	14	7	13	168.93	0		19.434956
23	86	1	0	20	10	6	20	12	12	387.64	0		4.211617
23	88	5	0	20	10	18	13	11	11	382.27	0		11.858141
23	89	10	0	29	0	0	13	8	9	375.70	0		60.852534
23	90	10	0	29	0	9	13	8	9	375.70	0		60.852534
23	87	4	1	42	0	0	24	11	11	1451.92	1		5.307686


