Name:				066_n060_m200_bt10_6315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.08
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	2	0	0	0	0	22	10	7	326.65	1		2.708672
9	30	3	0	0	10	0	18	14	14	390.84	0		13.491544
9	32	9	0	18	10	0	35	6	11	729.01	0		20.852711
5	18	6	0	0	10	14	18	9	14	605	0		9.604045
9	31	4	0	18	16	0	35	9	12	449.75	0		4.555327
5	15	1	0	22	0	0	33	10	11	532.74	0		6.185939
5	16	1	0	22	0	11	33	10	11	532.74	0		6.185939
9	28	2	0	0	0	7	22	10	7	326.65	1		2.708672
5	17	2	0	0	0	14	22	10	7	326.65	1		2.708672


