Name:				391_n060_m400_bt3_31556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.89
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	308	1	0	0	0	0	29	6	14	430.53	0		5.002556
46	309	1	0	0	6	0	29	6	14	430.53	0		5.002556
46	310	2	0	0	12	0	29	5	8	280.53	0		15.735701
46	311	3	0	0	0	14	25	12	10	1379.09	1		6.617839
46	312	3	0	29	0	0	25	12	10	1379.09	1		6.617839
45	303	1	0	0	17	0	29	6	14	430.53	0		5.002556
45	304	1	0	0	17	14	29	6	14	430.53	0		5.002556
45	305	2	0	0	12	8	29	5	8	280.53	0		15.735701
45	306	2	0	0	12	16	29	5	8	280.53	0		15.735701
45	307	3	0	29	12	0	25	12	10	1379.09	1		6.617839


