Name:				547_n100_m400_bt10_44579
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.41
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	8	0	0	0	0	18	13	12	1098.16	0		55.904364
32	121	2	0	0	13	0	25	5	8	285.63	0		18.872150
32	122	2	0	0	18	0	25	5	8	285.63	0		18.872150
32	124	9	0	18	0	0	35	10	11	515.82	1		1.422733
35	132	1	0	0	13	8	30	9	11	323.32	0		6.544587
35	133	1	0	0	13	19	30	9	11	323.32	0		6.544587
35	134	4	0	0	0	12	14	13	10	294.53	0		19.475798
35	135	5	1	53	0	0	25	6	9	421.69	0		14.042348
35	136	6	1	53	0	9	23	6	9	324.01	0		7.198084
35	137	6	1	53	0	18	23	6	9	324.01	0		7.198084


