Name:				500_n100_m400_bt3_40770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		962.47
Calculation_Time:		19.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			117
Customer_Sequence:		3 13 30 11 27 2 19 16 10 1 14 17 15 22 6 25 28 29 9 4 7 31 18 24 20 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	3	0	0	0	0	6	5	7	175.90	0		116.446761
8	33	3	0	0	5	0	6	5	7	175.90	0		116.446761
8	34	3	0	0	10	0	6	5	7	175.90	0		116.446761
8	30	1	0	0	15	0	8	4	4	87.56	0		5.532129
8	31	2	0	0	19	0	11	4	5	75.41	1		3.015603
12	47	3	0	0	0	7	6	5	7	175.90	0		116.446761
12	48	3	0	0	5	7	6	5	7	175.90	0		116.446761
12	49	3	0	0	10	7	6	5	7	175.90	0		116.446761
12	45	2	0	0	19	5	11	4	5	75.41	1		3.015603
12	46	2	0	0	19	10	11	4	5	75.41	1		3.015603
20	84	1	0	0	15	4	8	4	4	87.56	0		5.532129
20	85	1	0	0	15	8	8	4	4	87.56	0		5.532129
20	86	1	0	0	15	12	8	4	4	87.56	0		5.532129
20	87	2	1	0	0	14	11	4	5	75.41	1		3.015603
20	88	2	0	0	19	15	11	4	5	75.41	1		3.015603
24	102	3	0	6	0	0	6	5	7	175.90	0		116.446761
24	103	3	0	6	5	0	6	5	7	175.90	0		116.446761
24	99	1	0	0	11	14	8	4	4	87.56	0		5.532129
24	100	1	0	0	15	16	8	4	4	87.56	0		5.532129
24	101	2	1	0	0	19	11	4	5	75.41	1		3.015603
18	79	3	0	6	0	7	6	5	7	175.90	0		116.446761
18	74	1	0	0	11	18	8	4	4	87.56	0		5.532129
18	75	2	0	0	19	20	11	4	5	75.41	1		3.015603
18	76	2	1	0	0	24	11	4	5	75.41	1		3.015603
18	77	2	0	0	19	25	11	4	5	75.41	1		3.015603
18	78	2	0	8	15	0	11	4	5	75.41	1		3.015603
31	126	1	0	0	15	20	8	4	4	87.56	0		5.532129
31	127	1	0	0	11	22	8	4	4	87.56	0		5.532129
31	128	2	0	8	15	5	11	4	5	75.41	1		3.015603
31	129	2	0	8	15	10	11	4	5	75.41	1		3.015603
7	26	3	0	4	0	14	6	5	7	175.90	0		116.446761
7	27	3	0	4	0	21	6	5	7	175.90	0		116.446761
7	28	3	0	6	5	7	6	5	7	175.90	0		116.446761
7	29	3	0	4	5	14	6	5	7	175.90	0		116.446761
7	25	2	0	8	15	15	11	4	5	75.41	1		3.015603
4	13	3	0	4	5	21	6	5	7	175.90	0		116.446761
4	14	3	0	11	19	0	6	5	7	175.90	0		116.446761
4	15	3	0	11	19	7	6	5	7	175.90	0		116.446761
4	12	1	0	0	15	24	8	4	4	87.56	0		5.532129
9	36	3	0	11	19	14	6	5	7	175.90	0		116.446761
9	37	3	0	11	19	21	6	5	7	175.90	0		116.446761
9	38	3	0	12	0	0	6	5	7	175.90	0		116.446761
