Name:				547_n100_m400_bt10_44609
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.91
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		74 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	62	8	0	0	0	0	18	13	12	1098.16	0		55.904364
18	63	8	0	0	0	12	18	13	12	1098.16	0		55.904364
18	64	9	0	0	13	0	35	10	11	515.82	1		1.422733
18	61	7	0	18	0	0	19	10	7	582.77	0		23.638649
18	65	10	0	0	13	11	24	12	13	821.89	1		3.442114
74	295	4	0	18	0	7	14	13	10	294.53	0		19.475798
74	296	5	0	35	13	0	25	6	9	421.69	0		14.042348
74	299	7	0	37	0	0	19	10	7	582.77	0		23.638649
74	297	6	0	32	0	7	23	6	9	324.01	0		7.198084
74	298	6	0	32	0	16	23	6	9	324.01	0		7.198084
74	294	3	0	35	13	9	17	7	9	329.36	0		29.326670


