Name:				549_n100_m400_bt10_44731
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.79
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	67	7	0	0	0	0	29	7	8	332.86	0		10.859059
17	65	5	0	0	7	0	25	14	7	587.77	0		44.486233
17	66	6	0	0	7	7	22	8	12	528.43	0		8.862807
28	108	1	0	0	15	7	24	6	11	313.95	0		11.793577
17	64	1	0	0	0	8	24	6	11	313.95	0		11.793577
17	68	9	0	29	0	0	25	12	13	486.50	0		5.176641
28	111	6	0	0	15	18	22	8	12	528.43	0		8.862807
28	110	5	0	0	0	19	25	14	7	587.77	0		44.486233
28	109	3	0	29	12	0	25	13	10	336.04	1		2.357542


