Name:				397_n060_m400_bt10_32161
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		146.80
Calculation_Time:		2.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		52 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	10	0	0	0	0	33	12	11	495.81	0		7.769657
8	54	10	0	0	12	0	33	12	11	495.81	0		7.769657
8	48	4	0	0	0	11	34	6	9	266.02	0		7.549102
52	346	9	0	0	6	11	31	6	12	423.47	0		7.959338
8	50	5	0	0	12	11	19	9	6	251.45	1		2.938249
8	52	8	0	19	12	11	14	11	9	146.35	0		3.994811
8	49	4	0	0	0	20	34	6	9	266.02	0		7.549102
8	51	5	0	0	12	17	19	9	6	251.45	1		2.938249
52	345	8	0	19	12	20	14	11	9	146.35	0		3.994811
52	343	2	0	33	12	0	24	9	6	235.87	0		14.587740
52	344	2	0	33	12	6	24	9	6	235.87	0		14.587740


