Name:				369_n060_m400_bt10_29676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.97
Calculation_Time:		7.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	164	6	0	0	0	0	27	8	10	349.34	0		18.738306
24	165	6	0	0	8	0	27	8	10	349.34	0		18.738306
31	215	10	0	0	16	0	31	7	6	204.49	0		9.022447
31	214	9	0	0	16	6	30	9	10	303.47	0		9.398251
24	167	10	0	0	0	10	31	7	6	204.49	0		9.022447
24	166	10	0	0	7	10	31	7	6	204.49	0		9.022447
31	212	5	0	0	0	16	16	7	11	152.65	0		6.994056
31	216	10	0	0	7	16	31	7	6	204.49	0		9.022447
31	213	7	0	0	16	16	31	8	11	402.46	0		23.820414
24	163	4	0	27	0	0	23	14	9	496.56	1		2.357948
31	217	10	0	0	7	22	31	7	6	204.49	0		9.022447
24	162	3	1	50	0	0	13	10	11	230.40	0		8.854523


