Name:				398_n060_m400_bt10_32275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.15
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		8 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	271	2	0	0	0	0	22	10	11	318.92	0		26.151531
42	276	7	0	0	10	0	24	12	6	212.11	0		27.512863
42	272	3	0	0	10	6	21	11	6	196.69	0		29.177909
42	273	5	0	0	0	11	15	9	8	289.03	0		26.480754
42	274	5	0	0	10	12	15	9	8	289.03	0		26.480754
42	275	5	0	0	0	19	15	9	8	289.03	0		26.480754
42	277	8	0	22	0	0	15	9	11	215.49	1		1.171464
42	278	10	0	0	10	20	18	6	6	172.63	1		1.696393
42	279	10	0	15	0	11	18	6	6	172.63	1		1.696393
8	46	7	0	24	10	0	24	12	6	212.11	0		27.512863
8	43	3	0	21	10	6	21	11	6	196.69	0		29.177909
8	44	5	0	21	10	12	15	9	8	289.03	0		26.480754
8	45	5	0	18	10	20	15	9	8	289.03	0		26.480754
8	50	9	0	37	0	0	15	10	6	149.90	0		19.497521
8	51	9	0	37	0	6	15	10	6	149.90	0		19.497521
8	47	8	0	37	0	12	15	9	11	215.49	1		1.171464
8	48	8	1	48	10	0	15	9	11	215.49	1		1.171464
8	49	8	1	48	10	11	15	9	11	215.49	1		1.171464


