Name:				429_n060_m400_bt10_34787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.63
Calculation_Time:		6.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	5	0	0	0	0	35	7	10	445.10	1		5.909753
9	60	10	0	0	7	0	21	10	10	357.83	0		26.393127
16	104	8	0	0	17	0	17	8	7	220.41	0		30.802039
9	54	4	0	0	7	10	16	9	10	393.38	0		9.592308
9	57	7	0	0	7	20	20	6	8	375.93	0		12.669559
9	59	10	0	21	7	0	21	10	10	357.83	0		26.393127
9	55	5	0	0	0	10	35	7	10	445.10	1		5.909753
16	103	6	0	0	17	7	22	8	9	487.19	0		2.780315
9	58	8	0	16	7	10	17	8	7	220.41	0		30.802039
16	99	4	0	42	7	0	16	9	10	393.38	0		9.592308
16	100	4	0	33	7	10	16	9	10	393.38	0		9.592308
16	101	4	0	33	7	20	16	9	10	393.38	0		9.592308
16	102	4	0	42	16	0	16	9	10	393.38	0		9.592308
9	53	2	0	35	0	0	24	7	12	373.82	0		19.240370


