Name:				396_n060_m400_bt10_32090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.35
Calculation_Time:		3.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	168	5	0	0	0	0	15	14	11	248.93	0		35.842579
26	163	1	0	0	14	0	18	11	8	307.16	0		26.586809
15	87	4	0	15	0	0	27	7	9	280.05	0		32.507229
26	164	1	0	0	14	8	18	11	8	307.16	0		26.586809
26	165	1	0	0	14	16	18	11	8	307.16	0		26.586809
26	170	8	0	15	7	0	18	6	14	181.65	0		38.474028
26	169	7	0	18	14	0	21	7	8	206.89	0		20.971392
26	166	2	0	15	7	14	16	5	8	82.82	0		17.811167
26	167	3	0	18	14	8	20	7	12	251.85	0		33.835789
15	90	5	0	42	0	0	15	14	11	248.93	0		35.842579
15	88	4	0	15	0	9	27	7	9	280.05	0		32.507229
15	89	4	0	15	0	18	27	7	9	280.05	0		32.507229
15	86	3	0	39	14	0	20	7	12	251.85	0		33.835789
15	91	9	0	42	0	11	18	14	8	213.43	1		5.215565
15	92	10	0	42	0	19	10	10	8	299.75	1		6.589046


