Name:				523_n100_m400_bt100_42685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.71
Calculation_Time:		13.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	64	58	0	0	0	0	35	12	7	521.93	0		37.439286
27	96	48	0	0	12	0	23	11	6	198.29	0		41.977961
19	68	100	0	0	0	7	33	7	10	572.70	1		4.665353
27	94	5	0	0	12	6	16	6	11	524.04	0		69.335766
19	66	77	0	35	0	0	18	10	10	340.51	0		12.648270
19	67	85	0	0	0	17	14	9	10	240.05	1		28.556868
19	65	61	0	0	7	7	13	5	7	46.74	0		30.989348
27	97	58	0	23	12	0	35	12	7	521.93	0		37.439286
27	99	86	0	23	12	7	33	9	11	513.99	0		62.878887
19	63	29	0	35	0	10	22	9	12	263.50	0		20.998603
27	95	14	0	23	12	18	12	9	7	92.88	0		20.768212
27	98	69	0	35	12	18	21	12	7	180.73	1		7.686659


