Name:				524_n100_m400_bt100_42776
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.48
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	94	69	0	0	0	0	27	11	14	844.01	0		18.490136
29	118	16	0	0	11	0	20	8	6	135.08	0		5.675946
29	119	22	0	0	11	6	14	7	7	141.21	0		13.514082
23	93	19	0	0	0	14	28	11	8	626.80	1		11.876943
29	121	94	0	20	11	0	35	14	10	893.39	0		19.157599
29	120	32	0	20	11	10	24	8	14	573.73	0		30.893396
29	117	12	0	44	11	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	19	0	19	6	12	225.72	0		10.532629
23	95	95	0	27	0	0	33	8	14	3143.39	0		26.960670
23	92	16	0	28	0	14	20	8	6	135.08	0		5.675946


