Name:				553_n100_m400_bt100_45066
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.51
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	301	9	0	0	0	0	26	12	12	478.14	0		7.306978
78	302	20	0	0	0	12	20	14	9	310.16	0		29.732425
78	303	23	0	0	12	0	23	11	6	819.30	0		15.135296
78	304	75	1	20	0	12	14	6	14	163.76	0		11.161664
41	154	34	0	26	0	0	32	12	13	684.97	0		11.356091
41	157	100	0	26	12	0	30	9	12	2062.75	0		58.227390
41	152	4	0	26	12	12	30	8	8	270.99	0		24.649030
41	155	46	0	26	0	13	18	7	7	97.45	0		6.910268
41	153	16	0	26	7	13	12	5	6	66.91	0		27.252872
41	156	86	0	26	12	20	32	8	10	511.46	1		21.703680


