Name:				517_n100_m400_bt10_42275
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.53
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		85 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	170	7	0	0	0	0	29	10	11	568.18	0		14.193701
45	171	7	0	0	10	0	29	10	11	568.18	0		14.193701
45	169	1	0	0	0	11	20	12	12	387.64	0		4.211617
45	172	8	0	0	12	11	27	7	10	655.04	0		18.309790
45	173	10	0	0	12	21	13	8	9	375.70	0		60.852534
85	333	3	0	29	0	0	28	10	10	457.07	0		24.641921
85	334	8	0	29	10	0	27	7	10	655.04	0		18.309790
85	335	8	0	29	17	0	27	7	10	655.04	0		18.309790
85	331	2	0	0	0	23	19	11	6	202.97	0		12.714309
85	332	2	0	29	0	10	19	11	6	202.97	0		12.714309
85	336	9	0	29	11	10	26	7	9	496.64	1		4.378987


