Name:				392_n060_m400_bt3_31715
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.62
Calculation_Time:		5.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	2	0	0	0	0	25	11	7	388.87	0		29.940867
9	57	3	0	0	11	0	15	12	5	272.93	1		3.976991
9	56	2	0	0	0	7	25	11	7	388.87	0		29.940867
9	55	2	0	0	0	14	25	11	7	388.87	0		29.940867
28	193	3	0	0	11	5	15	12	5	272.93	1		3.976991
28	192	2	0	0	0	21	25	11	7	388.87	0		29.940867
28	187	1	0	15	11	0	27	9	8	481.66	0		33.490434
9	54	2	0	25	0	0	25	11	7	388.87	0		29.940867
28	189	2	0	15	11	8	25	11	7	388.87	0		29.940867
28	190	2	0	15	11	15	25	11	7	388.87	0		29.940867
28	191	2	0	15	11	22	25	11	7	388.87	0		29.940867
9	52	1	0	25	0	7	27	9	8	481.66	0		33.490434
28	188	1	0	25	0	15	27	9	8	481.66	0		33.490434


