Name:				458_n060_m400_bt10_37327
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.12
Calculation_Time:		2.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	151	9	0	0	0	0	27	10	10	302.71	0		15.855172
22	147	1	0	0	10	0	21	8	13	232.63	0		3.289777
22	148	2	0	0	0	10	22	10	6	241.50	0		69.260943
22	149	6	0	0	18	0	29	7	9	203.97	0		6.031883
22	150	8	0	0	18	9	25	5	6	175.53	0		30.598008
9	65	9	0	0	0	16	27	10	10	302.71	0		15.855172
9	57	1	0	0	10	13	21	8	13	232.63	0		3.289777
9	59	3	0	27	0	0	20	14	6	267.63	0		28.135380
9	63	8	0	0	18	15	25	5	6	175.53	0		30.598008
9	60	5	0	27	0	6	18	9	8	224.60	0		6.089475
9	61	5	0	27	0	14	18	9	8	224.60	0		6.089475
9	62	5	0	27	0	22	18	9	8	224.60	0		6.089475
9	58	2	1	47	0	0	22	10	6	241.50	0		69.260943
9	64	8	0	0	18	21	25	5	6	175.53	0		30.598008


