Name:				145_n060_m200_bt10_12263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		953.22
Calculation_Time:		111.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		22 28 15 3 17 8 24 23 7 25 18 13 10 5 20 4 16 11 1 2 21 14 6 27 29 30 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	61	3	0	0	0	0	10	5	6	216.98	0		47.719074
19	60	1	0	0	5	0	9	4	8	149.79	0		18.274350
19	62	9	0	0	9	0	9	5	6	109.05	0		24.278351
19	63	9	0	0	14	0	9	5	6	109.05	0		24.278351
19	64	10	0	0	19	0	12	3	6	135.97	0		34.824959
30	103	3	0	0	0	6	10	5	6	216.98	0		47.719074
30	105	7	0	0	9	6	7	6	7	99.84	0		33.726569
30	106	10	0	0	22	0	12	3	6	135.97	0		34.824959
30	102	2	0	0	19	6	16	3	3	135.12	0		28.185887
30	104	6	0	0	15	6	6	4	4	92.90	1		6.568110
29	101	9	0	0	0	12	9	5	6	109.05	0		24.278351
29	99	2	0	0	22	6	16	3	3	135.12	0		28.185887
29	100	4	0	0	19	9	9	6	6	170.90	1		3.054268
15	46	5	0	0	9	13	9	5	3	44.14	0		26.283158
27	93	8	0	0	0	18	9	6	3	81.45	0		9.430025
27	90	5	0	0	0	21	9	5	3	44.14	0		26.283158
27	91	5	0	0	0	24	9	5	3	44.14	0		26.283158
27	92	6	0	0	5	8	6	4	4	92.90	1		6.568110
6	19	3	0	9	5	0	10	5	6	216.98	0		47.719074
6	20	9	0	9	10	0	9	5	6	109.05	0		24.278351
6	21	9	0	7	9	6	9	5	6	109.05	0		24.278351
14	43	10	0	9	15	0	12	3	6	135.97	0		34.824959
14	42	8	0	0	0	27	9	6	3	81.45	0		9.430025
14	40	5	0	7	14	6	9	5	3	44.14	0		26.283158
14	41	6	0	0	15	10	6	4	4	92.90	1		6.568110
21	70	8	0	9	19	9	9	6	3	81.45	0		9.430025
21	69	2	0	10	0	0	16	3	3	135.12	0		28.185887
2	5	1	0	7	14	9	9	4	8	149.79	0		18.274350
2	7	9	0	7	14	17	9	5	6	109.05	0		24.278351
2	8	10	0	7	14	23	12	3	6	135.97	0		34.824959
2	6	8	0	9	19	12	9	6	3	81.45	0		9.430025
1	1	3	0	9	19	15	10	5	6	216.98	0		47.719074
1	2	3	0	9	19	21	10	5	6	216.98	0		47.719074
18	56	3	0	19	5	0	10	5	6	216.98	0		47.719074
1	3	8	0	9	19	27	9	6	3	81.45	0		9.430025
11	34	7	0	21	15	0	7	6	7	99.84	0		33.726569
11	35	10	0	10	0	3	12	3	6	135.97	0		34.824959
16	50	7	0	21	15	7	7	6	7	99.84	0		33.726569
16	49	1	0	9	5	6	9	4	8	149.79	0		18.274350
16	51	9	0	19	10	0	9	5	6	109.05	0		24.278351
4	14	3	0	19	10	6	10	5	6	216.98	0		47.719074
4	16	10	0	10	0	9	12	3	6	135.97	0		34.824959
27	89	1	0	21	21	0	9	4	8	149.79	0		18.274350
4	15	6	0	9	5	14	6	4	4	92.90	1		6.568110
20	65	1	0	10	0	15	9	4	8	149.79	0		18.274350
20	68	10	0	10	0	23	12	3	6	135.97	0		34.824959
20	66	2	0	26	0	0	16	3	3	135.12	0		28.185887
20	67	6	0	9	5	18	6	4	4	92.90	1		6.568110
5	17	3	0	28	15	0	10	5	6	216.98	0		47.719074
5	18	10	0	21	21	8	12	3	6	135.97	0		34.824959
10	31	7	0	21	15	14	7	6	7	99.84	0		33.726569
10	30	1	0	21	21	14	9	4	8	149.79	0		18.274350
10	33	9	0	21	15	21	9	5	6	109.05	0		24.278351
10	32	8	0	21	15	27	9	6	3	81.45	0		9.430025
13	38	1	0	21	21	22	9	4	8	149.79	0		18.274350
13	39	4	0	38	15	0	9	6	6	170.90	1		3.054268
1	4	10	0	30	21	0	12	3	6	135.97	0		34.824959
18	57	3	0	18	5	6	10	5	6	216.98	0		47.719074
18	58	3	0	29	5	0	10	5	6	216.98	0		47.719074
18	59	5	0	28	5	6	9	5	3	44.14	0		26.283158
25	82	7	0	39	5	0	7	6	7	99.84	0		33.726569
25	83	7	0	46	5	0	7	6	7	99.84	0		33.726569
25	84	9	0	29	10	0	9	5	6	109.05	0		24.278351
7	22	1	0	18	5	12	9	4	8	149.79	0		18.274350
25	81	4	0	38	15	6	9	6	6	170.90	1		3.054268
7	23	3	0	39	5	7	10	5	6	216.98	0		47.719074
25	80	2	0	22	0	3	16	3	3	135.12	0		28.185887
7	24	10	0	18	5	20	12	3	6	135.97	0		34.824959
23	76	10	0	22	0	6	12	3	6	135.97	0		34.824959
23	75	5	0	42	0	0	9	5	3	44.14	0		26.283158
23	74	4	0	38	15	12	9	6	6	170.90	1		3.054268
24	78	3	0	38	0	3	10	5	6	216.98	0		47.719074
24	79	7	0	47	15	0	7	6	7	99.84	0		33.726569
24	77	1	0	22	0	12	9	4	8	149.79	0		18.274350
8	27	10	0	22	0	20	12	3	6	135.97	0		34.824959
8	26	5	0	38	0	9	9	5	3	44.14	0		26.283158
8	25	4	0	38	15	18	9	6	6	170.90	1		3.054268
17	55	10	0	38	0	12	12	3	6	135.97	0		34.824959
17	53	5	0	47	15	7	9	5	3	44.14	0		26.283158
17	52	4	0	38	15	24	9	6	6	170.90	1		3.054268
17	54	6	0	18	5	26	6	4	4	92.90	1		6.568110
3	10	3	0	47	15	10	10	5	6	216.98	0		47.719074
3	12	7	0	47	15	16	7	6	7	99.84	0		33.726569
3	9	1	0	38	0	18	9	4	8	149.79	0		18.274350
3	11	6	0	22	0	26	6	4	4	92.90	1		6.568110
15	45	3	0	0	9	16	10	5	6	216.98	0		47.719074
15	44	1	0	0	9	22	9	4	8	149.79	0		18.274350
15	48	8	0	39	5	13	9	6	3	81.45	0		9.430025
4	13	2	0	42	21	0	16	3	3	135.12	0		28.185887
15	47	6	0	19	10	12	6	4	4	92.90	1		6.568110
28	95	3	0	39	5	16	10	5	6	216.98	0		47.719074
28	98	7	0	39	5	22	7	6	7	99.84	0		33.726569
28	94	2	0	28	0	26	16	3	3	135.12	0		28.185887
28	96	4	0	47	15	23	9	6	6	170.90	1		3.054268
28	97	6	0	19	10	16	6	4	4	92.90	1		6.568110
22	71	1	0	39	11	0	9	4	8	149.79	0		18.274350
22	72	4	1	53	5	0	9	6	6	170.90	1		3.054268
22	73	6	0	39	11	8	6	4	4	92.90	1		6.568110


