Name:				256_n100_m200_bt3_19942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1251.11
Calculation_Time:		6.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		2 4 9 25 6 31 27 1 8 14 5 16 24 23 12 18 29 19 3 28 13 11 20 15 21 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	1	0	0	0	0	17	4	6	228.22	0		30.593046
17	35	2	0	0	4	0	9	5	8	358.88	1		10.012786
17	36	2	0	0	9	0	9	5	8	358.88	1		10.012786
7	14	2	0	0	14	0	9	5	8	358.88	1		10.012786
21	42	1	0	0	19	0	17	4	6	228.22	0		30.593046
15	29	3	0	9	4	0	11	6	6	300.61	0		23.821077
15	30	3	0	9	10	0	11	6	6	300.61	0		23.821077
15	31	3	0	9	4	6	11	6	6	300.61	0		23.821077
20	39	2	0	0	19	6	9	5	8	358.88	1		10.012786
20	40	2	0	0	14	8	9	5	8	358.88	1		10.012786
20	41	2	0	0	19	14	9	5	8	358.88	1		10.012786
11	20	3	0	9	10	6	11	6	6	300.61	0		23.821077
11	21	3	0	9	4	12	11	6	6	300.61	0		23.821077
13	25	3	0	9	10	12	11	6	6	300.61	0		23.821077
13	26	3	0	9	4	18	11	6	6	300.61	0		23.821077
13	27	3	0	9	10	18	11	6	6	300.61	0		23.821077
28	55	1	0	0	0	6	17	4	6	228.22	0		30.593046
28	56	2	0	0	19	22	9	5	8	358.88	1		10.012786
3	6	1	0	0	0	12	17	4	6	228.22	0		30.593046
3	7	1	0	0	0	18	17	4	6	228.22	0		30.593046
3	8	3	0	9	4	24	11	6	6	300.61	0		23.821077
19	38	1	0	0	0	24	17	4	6	228.22	0		30.593046
29	57	1	0	17	0	0	17	4	6	228.22	0		30.593046
29	58	1	0	17	19	0	17	4	6	228.22	0		30.593046
29	59	1	0	9	19	6	17	4	6	228.22	0		30.593046
18	37	3	0	9	10	24	11	6	6	300.61	0		23.821077
12	22	3	0	20	4	0	11	6	6	300.61	0		23.821077
12	23	3	0	20	10	0	11	6	6	300.61	0		23.821077
12	24	3	0	20	4	6	11	6	6	300.61	0		23.821077
23	44	1	0	9	19	12	17	4	6	228.22	0		30.593046
23	45	3	0	20	10	6	11	6	6	300.61	0		23.821077
23	46	3	0	20	4	12	11	6	6	300.61	0		23.821077
24	48	3	0	20	10	12	11	6	6	300.61	0		23.821077
24	49	3	0	20	4	18	11	6	6	300.61	0		23.821077
24	47	2	0	9	19	18	9	5	8	358.88	1		10.012786
16	32	1	0	17	0	6	17	4	6	228.22	0		30.593046
16	33	2	0	20	10	18	9	5	8	358.88	1		10.012786
5	10	1	0	17	0	12	17	4	6	228.22	0		30.593046
5	11	2	0	31	4	0	9	5	8	358.88	1		10.012786
14	28	1	0	17	0	18	17	4	6	228.22	0		30.593046
8	15	1	0	17	0	24	17	4	6	228.22	0		30.593046
8	16	3	0	20	4	24	11	6	6	300.61	0		23.821077
1	2	3	0	31	9	0	11	6	6	300.61	0		23.821077
1	1	2	0	31	9	6	9	5	8	358.88	1		10.012786
27	52	1	0	31	15	0	17	4	6	228.22	0		30.593046
27	53	1	0	31	14	6	17	4	6	228.22	0		30.593046
27	54	3	0	34	19	0	11	6	6	300.61	0		23.821077
31	61	1	0	26	19	6	17	4	6	228.22	0		30.593046
31	62	2	0	26	19	12	9	5	8	358.88	1		10.012786
6	12	1	0	31	14	12	17	4	6	228.22	0		30.593046
6	13	3	0	45	19	0	11	6	6	300.61	0		23.821077
25	50	3	0	43	19	6	11	6	6	300.61	0		23.821077
9	17	1	0	31	14	18	17	4	6	228.22	0		30.593046
9	18	3	0	35	19	12	11	6	6	300.61	0		23.821077
4	9	1	0	31	14	24	17	4	6	228.22	0		30.593046
2	3	1	0	34	0	0	17	4	6	228.22	0		30.593046
2	4	2	0	26	19	20	9	5	8	358.88	1		10.012786
2	5	2	0	31	4	8	9	5	8	358.88	1		10.012786


