Name:				421_n060_m400_bt3_34210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.71
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	224	2	0	0	0	0	30	12	7	1544.23	0		55.740818
35	222	1	0	0	12	0	14	5	12	94.97	0		5.921469
34	218	2	0	0	0	7	30	12	7	1544.23	0		55.740818
35	225	3	0	14	12	0	33	11	14	641.40	1		2.236996
35	223	1	0	0	17	0	14	5	12	94.97	0		5.921469
34	219	2	0	0	0	14	30	12	7	1544.23	0		55.740818
34	220	2	0	0	0	21	30	12	7	1544.23	0		55.740818
34	217	1	0	30	0	0	14	5	12	94.97	0		5.921469
34	221	3	0	14	12	14	33	11	14	641.40	1		2.236996


