Name:				375_n060_m400_bt100_30059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.28
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	45	80	0	0	0	0	20	11	6	159.64	0		4.227084
7	42	62	0	0	11	0	34	10	7	452.72	0		30.669447
7	39	8	0	0	0	6	23	10	12	538.40	0		18.615693
7	43	69	0	0	11	7	31	5	10	236.98	0		11.608175
7	40	15	0	0	16	7	18	6	10	210.30	1		8.996402
7	44	74	0	0	0	18	19	6	6	76.32	0		6.280849
2	9	64	0	34	11	0	23	13	7	240	0		63.153872
2	10	71	0	31	11	7	28	11	10	360.12	0		10.228308
2	11	79	0	31	11	17	27	8	11	269.21	0		5.129873
7	41	20	0	20	0	0	19	9	6	176.23	0		42.411758
2	7	54	0	23	0	6	15	11	9	150.60	0		11.535447
2	8	58	0	23	0	15	14	11	9	160.99	0		17.721333


