Name:				369_n060_m400_bt10_29705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.85
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	9	0	0	0	0	30	9	10	303.47	0		9.398251
13	84	6	0	0	9	0	27	8	10	349.34	0		18.738306
13	85	6	0	0	17	0	27	8	10	349.34	0		18.738306
13	87	10	0	0	0	10	31	7	6	204.49	0		9.022447
7	45	6	0	0	7	10	27	8	10	349.34	0		18.738306
13	82	4	0	27	9	0	23	14	9	496.56	1		2.357948
7	47	9	0	0	15	10	30	9	10	303.47	0		9.398251
13	83	5	0	0	0	16	16	7	11	152.65	0		6.994056
7	46	8	0	16	0	16	15	7	14	256.42	0		6.724354
7	43	3	1	50	9	0	13	10	11	230.40	0		8.854523
7	44	5	1	50	9	11	16	7	11	152.65	0		6.994056
7	42	1	0	0	7	20	32	11	8	487.25	1		1.901275


