Name:				431_n060_m400_bt100_34950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.11
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	163	68	0	0	0	0	31	12	13	577.92	0		8.666186
5	32	52	0	0	12	0	24	11	7	234.72	0		32.735380
25	164	73	0	0	0	13	35	9	9	562.86	0		19.645944
25	162	60	0	31	0	0	14	6	11	115.17	0		23.551785
25	165	97	0	0	0	22	13	7	7	82.51	0		6.995664
5	31	52	0	0	12	7	24	11	7	234.72	0		32.735380
5	28	29	0	0	12	14	16	12	14	325.09	0		9.648229
5	30	46	0	24	12	0	33	13	12	648.29	1		5.203080
5	29	44	0	24	12	12	24	11	14	538.18	1		2.005791


