Name:				465_n060_m400_bt100_37750
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.94
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	57	0	0	0	0	32	12	7	449.14	0		15.463326
2	6	50	0	0	12	0	35	11	13	719.92	1		6.783517
2	8	85	0	0	0	7	34	5	11	276.90	1		3.105035
26	169	82	0	0	12	13	30	9	10	427.77	1		2.273341
26	167	32	0	0	5	7	31	7	13	563.65	0		35.646205
26	165	7	0	35	12	0	25	10	11	281.41	0		17.867533
26	170	84	0	0	5	20	33	7	9	283.67	0		16.802417
26	168	76	0	35	12	11	21	5	11	224.50	0		4.426230
2	9	85	0	0	0	18	34	5	11	276.90	1		3.105035
26	166	28	0	35	17	11	18	5	8	95.50	1		7.369524


