Name:				578_n100_m400_bt10_46927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.20
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	179	4	0	0	0	0	23	11	12	696.11	0		23.055761
47	180	8	0	0	11	0	19	8	10	272.46	0		30.234985
47	177	1	0	19	11	0	30	12	8	346.84	1		5.495736
47	178	1	0	19	11	8	30	12	8	346.84	1		5.495736
2	6	3	0	0	0	12	15	11	11	251.50	0		39.032371
47	182	10	0	19	11	16	22	6	13	195.13	1		5.548379
2	7	5	0	23	0	0	30	10	9	439.13	0		31.329578
47	181	10	0	19	17	16	22	6	13	195.13	1		5.548379
2	4	2	0	23	0	9	22	10	8	416.02	0		33.161656
2	5	2	0	23	0	17	22	10	8	416.02	0		33.161656


