Name:				580_n100_m400_bt10_47084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.50
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	7	0	0	0	0	27	12	7	233.57	0		22.680688
28	113	7	0	0	12	0	27	12	7	233.57	0		22.680688
28	111	6	0	0	0	7	18	7	14	331	0		4.997191
8	33	3	0	0	7	7	21	14	9	662.13	0		16.178183
8	34	9	0	0	7	16	21	9	14	548.21	0		20.642175
28	114	10	0	27	0	0	22	6	12	271.75	1		3.874604
8	31	2	0	27	6	0	26	12	8	657.50	0		37.068200
8	32	2	0	27	6	8	26	12	8	657.50	0		37.068200
8	30	1	0	27	6	16	27	14	13	1274.91	1		2.738946
8	35	10	0	0	16	16	22	6	12	271.75	1		3.874604


