Name:				371_n060_m400_bt100_29850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.39
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
29	194	33	0	21	0	0	26	13	10	370.28	0		11.556099
29	192	2	0	21	0	10	25	14	10	354.14	0		9.899673
29	197	93	1	47	0	0	18	13	11	476.63	0		23.762251
29	196	67	0	17	13	0	28	9	8	346.55	0		21.213827
29	195	46	0	0	13	19	13	11	11	207.17	0		9.659322
29	193	21	1	47	0	11	20	6	12	150.84	1		6.860367


