Name:				395_n060_m400_bt3_31983
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		167.52
Calculation_Time:		1.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	2	0	0	0	0	31	10	11	655.22	0		27.853495
12	80	3	0	0	10	0	28	6	10	309.32	0		9.198795
12	79	2	0	0	0	11	31	10	11	655.22	0		27.853495
12	81	3	0	0	16	0	28	6	10	309.32	0		9.198795
12	76	1	0	0	10	10	14	12	7	335.13	1		3.595024
12	77	1	0	0	10	17	14	12	7	335.13	1		3.595024
2	9	1	0	14	10	10	14	12	7	335.13	1		3.595024
2	13	2	0	28	10	0	31	10	11	655.22	0		27.853495
2	12	2	0	28	10	11	31	10	11	655.22	0		27.853495
2	10	1	0	14	10	17	14	12	7	335.13	1		3.595024
2	11	1	0	28	10	22	14	12	7	335.13	1		3.595024


