Name:				397_n060_m400_bt10_32165
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.16
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	306	9	0	0	0	0	31	6	12	423.47	0		7.959338
46	303	2	0	0	6	0	24	9	6	235.87	0		14.587740
46	307	10	0	24	6	0	33	12	11	495.81	0		7.769657
46	304	4	0	0	0	12	34	6	9	266.02	0		7.549102
46	302	2	0	0	15	0	24	9	6	235.87	0		14.587740
46	305	7	0	0	6	6	18	12	12	292.69	0		11.379043
17	116	7	0	0	6	18	18	12	12	292.69	0		11.379043
17	117	7	0	24	6	11	18	12	12	292.69	0		11.379043
17	118	9	0	0	18	6	31	6	12	423.47	0		7.959338
17	115	5	0	24	6	23	19	9	6	251.45	1		2.938249


