Name:				404_n060_m400_bt100_32660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.22
Calculation_Time:		2.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		50 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	260	12	0	0	0	0	30	8	12	536.91	0		20.486667
42	266	97	0	0	8	0	20	7	8	314.41	0		15.351407
42	261	44	0	20	8	0	12	11	14	228.66	0		5.505890
42	262	56	0	0	0	12	26	6	13	392.39	1		5.212216
42	263	69	0	0	15	0	13	9	8	110.66	0		24.288501
42	264	72	0	0	8	8	14	12	6	168.07	1		2.363187
42	265	94	0	30	0	0	29	7	11	315.22	0		9.075338
50	326	43	0	32	8	0	20	13	7	214.10	0		12.386310
50	323	17	0	30	0	11	27	5	9	206.06	0		11.281913
50	325	37	0	32	8	7	22	7	7	119.76	0		54.387276
50	328	92	0	0	8	14	26	6	14	446.90	1		4.936713
50	327	56	0	26	8	14	26	6	13	392.39	1		5.212216
50	324	19	0	0	20	8	12	5	14	106.30	1		2.431020


