Name:				585_n100_m400_bt100_47389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.93
Calculation_Time:		3.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	174	31	0	0	0	0	30	5	14	390.77	0		7.120169
46	173	25	0	0	5	0	23	12	9	341.88	0		11.922428
46	176	53	0	0	5	9	17	12	13	363.83	0		38.594465
46	175	50	0	23	5	0	12	10	12	241.85	0		37.725338
46	177	87	0	0	5	22	14	12	6	156.02	0		11.890172
5	18	76	0	0	17	0	33	7	14	496.83	0		4.602168
5	20	94	0	35	5	0	25	9	14	1196.03	0		48.679557
5	19	93	0	35	5	14	18	12	13	1581.20	0		82.383375
5	15	31	0	0	0	14	30	5	14	390.77	0		7.120169
5	17	71	0	0	17	14	14	7	8	90.48	0		22.497835
5	16	49	0	14	17	14	14	8	14	184.12	1		1.884339


