Name:				432_n060_m400_bt100_35026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.68
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	78	0	0	0	0	29	11	11	525.74	0		45.443153
17	108	7	0	0	11	0	30	7	11	297.05	0		15.738390
17	112	85	0	0	0	11	14	8	9	140.78	0		17.233257
17	113	85	0	0	8	11	14	8	9	140.78	0		17.233257
17	109	26	0	0	0	20	12	10	6	143.53	0		23.366722
17	110	51	1	14	0	11	22	8	9	480.25	1		14.296997
6	38	40	0	30	11	0	28	14	13	425.02	0		20.050204
6	36	23	0	29	0	0	15	10	11	283.95	0		11.892282
6	42	100	0	22	0	11	18	8	10	210.22	0		23.471194
6	39	43	0	30	11	13	23	9	6	151.69	0		20.396919
6	37	26	0	22	0	21	12	10	6	143.53	0		23.366722
6	40	77	1	12	0	20	15	10	10	410.91	1		24.474896
6	41	94	0	30	11	19	13	8	11	124.47	1		13.868466


