Name:				483_n100_m400_bt3_39427
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.55
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	106	2	0	0	0	0	33	9	10	826.94	0		20.743015
29	107	2	0	0	9	0	33	9	10	826.94	0		20.743015
19	66	2	0	0	0	10	33	9	10	826.94	0		20.743015
19	65	2	0	0	9	10	33	9	10	826.94	0		20.743015
29	108	3	0	33	0	0	19	9	10	624.90	1		4.626544
19	67	2	0	0	0	20	33	9	10	826.94	0		20.743015
19	68	2	0	0	9	20	33	9	10	826.94	0		20.743015
19	63	1	0	33	9	0	16	11	12	212.20	0		2.885808
19	64	1	0	33	9	12	16	11	12	212.20	0		2.885808


