Name:				128_n060_m200_bt10_10988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.73
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	8	0	0	0	0	18	14	12	752.79	0		5.280909
8	22	1	0	0	14	0	28	6	10	170.22	0		7.482355
8	24	6	0	0	14	10	24	6	11	648.04	0		31.159799
8	25	7	0	0	0	12	12	10	9	112.34	0		5.147749
8	23	4	0	18	0	0	30	12	13	1649.88	1		11.658770
41	140	7	0	0	0	21	12	10	9	112.34	0		5.147749
41	141	7	0	28	14	0	12	10	9	112.34	0		5.147749
41	139	4	0	18	0	13	30	12	13	1649.88	1		11.658770
41	142	10	1	48	0	0	20	12	14	712.79	1		19.827501


