Name:				552_n100_m400_bt100_44980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.36
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	37	12	0	0	0	0	31	13	13	963.90	0		31.354514
9	38	55	0	0	13	0	34	10	14	541.89	0		3.502303
9	39	84	0	0	0	13	31	5	10	276.40	1		4.610238
18	75	68	0	31	0	0	29	13	7	1426.56	0		71.096374
18	74	32	0	0	13	14	30	12	6	361.50	0		14.696413
18	73	23	0	0	13	20	22	12	8	218.63	0		3.999133
18	77	96	0	0	5	13	19	6	13	206.80	0		48.531373
18	78	96	0	31	0	7	19	6	13	206.80	0		48.531373
18	76	82	0	34	13	0	13	8	14	209.25	0		13.377538


