Name:				459_n060_m400_bt10_37456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.99
Calculation_Time:		2.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	309	4	0	0	0	0	20	13	11	477.13	0		7.648947
46	310	4	0	0	0	11	20	13	11	477.13	0		7.648947
46	312	8	0	0	13	0	20	11	12	408.34	0		11.301548
19	130	8	0	0	13	12	20	11	12	408.34	0		11.301548
46	311	6	0	20	0	0	24	7	10	323.68	1		5.610350
19	126	1	0	20	7	0	22	13	13	392.30	0		9.467553
46	308	3	0	44	0	0	12	6	11	91.44	0		44.027377
19	129	4	0	20	7	13	20	13	11	477.13	0		7.648947
19	127	2	0	0	13	24	33	12	6	298.39	0		11.187282
19	128	3	0	42	7	0	12	6	11	91.44	0		44.027377


