Name:				288_n100_m200_bt3_22276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1703.36
Calculation_Time:		12.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		22 45 16 21 19 32 8 7 14 23 33 24 4 9 36 28 40 25 44 18 3 6 11 29 42 34 30 13 37 38 35 5 46 31 43 10 20 26 15 39 27 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	16	4	4	232.12	0		211.627217
1	2	3	0	0	4	0	16	2	7	69.01	1		2.730205
1	3	3	0	0	6	0	16	2	7	69.01	1		2.730205
27	53	2	0	0	8	0	16	4	4	232.12	0		211.627217
27	54	3	0	0	12	0	16	2	7	69.01	1		2.730205
39	85	2	0	0	14	0	16	4	4	232.12	0		211.627217
39	86	3	0	0	18	0	16	2	7	69.01	1		2.730205
39	87	3	0	0	20	0	16	2	7	69.01	1		2.730205
15	31	1	0	16	0	0	7	6	5	102.87	0		28.624916
15	32	1	0	16	6	0	7	6	5	102.87	0		28.624916
26	51	3	0	0	22	0	16	2	7	69.01	1		2.730205
26	52	3	0	0	14	4	16	2	7	69.01	1		2.730205
20	41	3	0	0	16	4	16	2	7	69.01	1		2.730205
20	42	3	0	0	4	7	16	2	7	69.01	1		2.730205
10	22	1	0	16	12	0	7	6	5	102.87	0		28.624916
10	23	3	0	0	6	7	16	2	7	69.01	1		2.730205
43	94	2	0	16	18	0	16	4	4	232.12	0		211.627217
43	95	3	0	0	12	7	16	2	7	69.01	1		2.730205
31	65	2	0	16	18	4	16	4	4	232.12	0		211.627217
31	64	1	0	16	0	5	7	6	5	102.87	0		28.624916
31	66	3	0	0	18	7	16	2	7	69.01	1		2.730205
46	100	1	0	16	6	5	7	6	5	102.87	0		28.624916
46	101	1	0	16	12	5	7	6	5	102.87	0		28.624916
46	102	3	0	0	22	7	16	2	7	69.01	1		2.730205
5	11	2	0	16	18	8	16	4	4	232.12	0		211.627217
35	75	1	0	16	0	10	7	6	5	102.87	0		28.624916
38	83	2	0	16	18	12	16	4	4	232.12	0		211.627217
38	82	1	0	16	6	10	7	6	5	102.87	0		28.624916
38	84	3	0	0	14	11	16	2	7	69.01	1		2.730205
37	81	2	1	16	0	15	16	4	4	232.12	0		211.627217
37	79	1	0	16	12	10	7	6	5	102.87	0		28.624916
37	80	1	0	23	0	0	7	6	5	102.87	0		28.624916
13	27	2	0	16	18	16	16	4	4	232.12	0		211.627217
30	61	2	1	16	0	19	16	4	4	232.12	0		211.627217
30	62	3	0	0	22	14	16	2	7	69.01	1		2.730205
30	63	3	0	0	22	21	16	2	7	69.01	1		2.730205
34	72	1	0	23	6	0	7	6	5	102.87	0		28.624916
34	73	3	0	16	22	0	16	2	7	69.01	1		2.730205
34	74	3	0	16	22	7	16	2	7	69.01	1		2.730205
42	91	1	0	23	12	0	7	6	5	102.87	0		28.624916
42	92	3	0	16	22	14	16	2	7	69.01	1		2.730205
42	93	3	0	16	18	20	16	2	7	69.01	1		2.730205
29	59	2	1	16	0	23	16	4	4	232.12	0		211.627217
29	60	2	1	20	0	15	16	4	4	232.12	0		211.627217
29	58	1	0	23	0	5	7	6	5	102.87	0		28.624916
11	25	2	1	20	0	19	16	4	4	232.12	0		211.627217
11	24	1	0	30	0	0	7	6	5	102.87	0		28.624916
6	12	2	1	20	0	23	16	4	4	232.12	0		211.627217
6	13	2	0	30	6	0	16	4	4	232.12	0		211.627217
3	5	1	0	30	10	0	7	6	5	102.87	0		28.624916
3	6	3	0	16	20	20	16	2	7	69.01	1		2.730205
3	7	3	0	16	22	21	16	2	7	69.01	1		2.730205
18	36	2	0	30	6	4	16	4	4	232.12	0		211.627217
18	37	3	0	30	16	0	16	2	7	69.01	1		2.730205
18	38	3	0	30	16	7	16	2	7	69.01	1		2.730205
44	96	3	0	30	6	8	16	2	7	69.01	1		2.730205
25	50	2	0	32	18	0	16	4	4	232.12	0		211.627217
40	88	1	0	30	0	5	7	6	5	102.87	0		28.624916
40	89	3	0	30	8	8	16	2	7	69.01	1		2.730205
28	55	2	0	32	18	4	16	4	4	232.12	0		211.627217
28	56	2	0	32	18	8	16	4	4	232.12	0		211.627217
28	57	3	0	30	16	14	16	2	7	69.01	1		2.730205
36	76	2	0	32	18	12	16	4	4	232.12	0		211.627217
36	77	2	0	32	18	16	16	4	4	232.12	0		211.627217
36	78	3	0	30	6	15	16	2	7	69.01	1		2.730205
9	20	2	0	32	18	20	16	4	4	232.12	0		211.627217
9	21	2	0	32	18	24	16	4	4	232.12	0		211.627217
9	19	1	0	30	10	5	7	6	5	102.87	0		28.624916
4	8	1	0	30	0	10	7	6	5	102.87	0		28.624916
4	9	1	0	30	10	10	7	6	5	102.87	0		28.624916
4	10	3	0	30	8	15	16	2	7	69.01	1		2.730205
24	49	3	0	30	16	21	16	2	7	69.01	1		2.730205
33	71	2	0	37	0	0	16	4	4	232.12	0		211.627217
33	70	1	0	30	0	15	7	6	5	102.87	0		28.624916
23	47	3	0	30	6	22	16	2	7	69.01	1		2.730205
23	48	3	0	30	8	22	16	2	7	69.01	1		2.730205
14	28	1	0	30	10	15	7	6	5	102.87	0		28.624916
14	29	1	0	30	0	20	7	6	5	102.87	0		28.624916
14	30	3	0	32	22	0	16	2	7	69.01	1		2.730205
7	15	2	0	37	10	0	16	4	4	232.12	0		211.627217
7	16	2	0	37	0	4	16	4	4	232.12	0		211.627217
7	14	1	0	30	10	20	7	6	5	102.87	0		28.624916
8	18	2	0	37	10	4	16	4	4	232.12	0		211.627217
8	17	1	0	30	0	25	7	6	5	102.87	0		28.624916
32	67	1	0	30	10	25	7	6	5	102.87	0		28.624916
32	68	1	0	48	18	0	7	6	5	102.87	0		28.624916
32	69	3	0	32	22	7	16	2	7	69.01	1		2.730205
19	39	2	0	37	0	8	16	4	4	232.12	0		211.627217
19	40	3	0	32	22	14	16	2	7	69.01	1		2.730205
21	43	1	0	48	18	5	7	6	5	102.87	0		28.624916
21	44	3	0	32	22	21	16	2	7	69.01	1		2.730205
16	34	2	0	37	10	8	16	4	4	232.12	0		211.627217
16	33	1	0	48	18	10	7	6	5	102.87	0		28.624916
45	97	1	0	48	18	15	7	6	5	102.87	0		28.624916
45	98	1	0	48	18	20	7	6	5	102.87	0		28.624916
45	99	3	0	37	4	0	16	2	7	69.01	1		2.730205
22	45	2	0	37	0	12	16	4	4	232.12	0		211.627217
22	46	2	0	37	10	12	16	4	4	232.12	0		211.627217


