Name:				373_n060_m400_bt100_29998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.61
Calculation_Time:		4.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	39	0	0	0	0	35	9	14	771.43	0		25.937126
22	152	19	0	0	9	0	32	13	6	478.66	0		19.063177
22	155	48	0	0	9	6	35	7	8	332.59	0		14.241434
22	157	92	0	0	0	14	20	9	8	180.42	0		7.620969
29	198	48	0	0	16	6	35	7	8	332.59	0		14.241434
22	156	60	0	0	0	22	23	8	7	251.46	1		3.231918
29	199	58	0	0	9	14	33	12	8	571.94	0		11.639187
22	153	26	0	35	0	0	14	10	10	211.08	0		7.681113
29	197	40	0	35	10	0	21	14	12	525.04	0		66.681717
22	151	7	0	35	0	10	12	9	13	226.52	0		27.520626


