Name:				489_n100_m400_bt10_39949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.81
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	5	0	0	0	0	32	9	14	609.89	0		20.453122
21	81	9	0	0	9	0	35	5	14	313	0		17.306433
21	82	10	0	0	14	0	16	9	10	172.50	0		36.693544
21	80	8	0	0	14	10	12	10	8	254.46	1		10.663735
13	49	5	0	0	0	14	32	9	14	609.89	0		20.453122
13	48	1	0	35	9	0	25	12	11	345.78	0		6.876115
13	50	7	0	32	0	0	26	9	13	436.26	0		7.505073
13	51	7	0	32	0	13	26	9	13	436.26	0		7.505073
13	52	8	0	0	14	18	12	10	8	254.46	1		10.663735


