Name:				463_n060_m400_bt100_37646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.63
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	11	0	0	0	0	35	13	11	898.86	0		44.762208
48	317	9	0	0	13	0	27	6	11	349.83	0		10.320440
48	318	9	0	0	19	0	27	6	11	349.83	0		10.320440
44	291	92	0	0	0	11	14	14	10	248.48	0		50.112918
48	320	67	0	35	0	0	23	14	10	641.60	1		3.276059
44	287	60	0	0	0	21	16	14	7	175.02	0		33.260908
44	289	83	0	0	14	11	35	7	6	199.97	0		20.346869
44	290	83	0	0	14	17	35	7	6	199.97	0		20.346869
44	286	51	0	35	0	10	20	13	14	567.34	1		3.730058
44	288	78	0	35	14	0	24	6	13	501.66	1		4.315868


