Name:				100_n060_m200_bt10_8970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.61
Calculation_Time:		1.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	6	0	0	0	0	33	12	13	626.53	0		16.725644
50	162	8	0	0	12	0	14	12	9	457.13	0		10.926512
5	14	8	0	0	0	13	14	12	9	457.13	0		10.926512
5	15	8	0	14	0	13	14	12	9	457.13	0		10.926512
5	16	9	0	0	0	22	16	10	6	449.72	0		26.403233
50	161	6	0	14	12	0	33	12	13	626.53	0		16.725644
50	159	3	0	14	12	13	21	13	10	397.44	0		10.216862
5	13	7	0	33	0	0	22	10	13	1205.33	0		49.844580
50	160	5	0	28	0	13	30	9	12	1521.81	1		4.837937


