Name:				106_n060_m200_bt3_9266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1568.24
Calculation_Time:		25.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			146
Customer_Sequence:		10 43 14 6 35 37 8 29 39 1 21 44 28 4 24 20 31 23 11 26 17 3 33 19 30 41 22 9 38 5 42 13 36 27 12 32 40 15 34 18 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	50	2	0	0	0	0	8	6	4	188.67	0		19.389461
16	51	2	0	0	6	0	8	6	4	188.67	0		19.389461
16	52	2	0	0	12	0	8	6	4	188.67	0		19.389461
16	53	3	0	0	18	0	16	3	3	45.55	0		10.867364
16	54	3	0	0	21	0	16	3	3	45.55	0		10.867364
7	20	3	0	0	18	3	16	3	3	45.55	0		10.867364
7	21	3	0	0	21	3	16	3	3	45.55	0		10.867364
18	58	2	0	0	0	4	8	6	4	188.67	0		19.389461
18	59	2	0	0	6	4	8	6	4	188.67	0		19.389461
18	60	3	0	0	18	6	16	3	3	45.55	0		10.867364
18	61	3	0	0	21	6	16	3	3	45.55	0		10.867364
18	57	1	0	0	12	4	10	3	4	45.44	1		3.505280
34	116	2	0	0	0	8	8	6	4	188.67	0		19.389461
34	117	2	0	0	6	8	8	6	4	188.67	0		19.389461
34	118	3	0	0	18	9	16	3	3	45.55	0		10.867364
34	115	1	0	0	15	4	10	3	4	45.44	1		3.505280
15	49	3	0	0	21	9	16	3	3	45.55	0		10.867364
15	48	1	0	0	12	8	10	3	4	45.44	1		3.505280
40	138	2	0	0	0	12	8	6	4	188.67	0		19.389461
40	139	2	0	0	6	12	8	6	4	188.67	0		19.389461
40	137	1	0	0	15	8	10	3	4	45.44	1		3.505280
32	108	2	0	0	18	12	8	6	4	188.67	0		19.389461
32	109	2	0	0	0	16	8	6	4	188.67	0		19.389461
32	110	3	0	8	0	0	16	3	3	45.55	0		10.867364
12	38	2	0	0	6	16	8	6	4	188.67	0		19.389461
12	39	3	1	0	0	20	16	3	3	45.55	0		10.867364
12	37	1	0	0	12	12	10	3	4	45.44	1		3.505280
27	92	2	0	0	18	16	8	6	4	188.67	0		19.389461
27	88	1	0	0	18	20	10	3	4	45.44	1		3.505280
27	89	1	0	0	21	20	10	3	4	45.44	1		3.505280
27	90	1	1	0	0	23	10	3	4	45.44	1		3.505280
27	91	1	0	0	18	24	10	3	4	45.44	1		3.505280
36	124	2	1	3	0	20	8	6	4	188.67	0		19.389461
36	125	2	0	3	0	24	8	6	4	188.67	0		19.389461
36	122	1	0	0	21	24	10	3	4	45.44	1		3.505280
36	123	1	0	8	3	0	10	3	4	45.44	1		3.505280
