Name:				458_n060_m400_bt10_37371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.31
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	21	4	0	0	0	0	28	8	14	680.91	1		2.933651
3	18	2	0	0	8	0	22	10	6	241.50	0		69.260943
3	25	9	0	0	8	6	27	10	10	302.71	0		15.855172
3	26	10	0	0	18	0	22	6	8	159.96	0		6.546185
3	23	8	0	0	18	8	25	5	6	175.53	0		30.598008
3	24	8	0	0	18	14	25	5	6	175.53	0		30.598008
3	19	4	0	0	0	14	28	8	14	680.91	1		2.933651
3	20	4	0	0	8	16	28	8	14	680.91	1		2.933651
3	22	8	0	0	18	20	25	5	6	175.53	0		30.598008
25	168	3	0	28	0	0	20	14	6	267.63	0		28.135380
25	167	2	0	28	14	0	22	10	6	241.50	0		69.260943
25	169	5	0	28	0	6	18	9	8	224.60	0		6.089475
25	170	5	0	28	9	6	18	9	8	224.60	0		6.089475
25	171	5	0	28	0	14	18	9	8	224.60	0		6.089475


