Name:				554_n100_m400_bt100_45098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.64
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	189	12	0	0	0	0	12	12	12	243.28	0		14.385738
48	190	12	0	0	12	0	12	12	12	243.28	0		14.385738
48	193	82	0	0	0	12	13	6	11	121.97	0		31.059345
48	192	59	1	0	6	12	18	5	9	292.80	0		29.130305
48	191	22	0	12	0	0	22	9	10	335.87	1		2.875185
41	166	77	0	12	9	0	34	14	13	949.97	0		16.972531
41	163	21	0	12	9	13	27	13	8	437.31	0		28.425351
41	164	26	0	46	9	0	14	13	12	643.14	0		93.725136
41	165	28	0	12	9	21	29	7	8	235.90	1		2.503919
41	167	78	1	5	6	12	17	5	14	442.22	1		11.463490


