Name:				135_n060_m200_bt100_11295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.34
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	88	94	0	0	0	0	27	11	11	513.56	0		13.468301
27	86	65	0	0	11	0	34	6	14	807.25	0		12.471150
27	87	83	0	0	17	0	16	6	12	165.11	0		6.616646
27	84	48	0	0	0	11	17	11	12	1336.11	1		9.393346
27	85	61	0	0	17	12	16	5	13	172.10	1		2.619257
2	5	4	0	34	11	0	15	13	14	331.54	0		9.962280
2	7	24	0	0	11	14	32	6	11	924.41	1		7.903690
2	8	93	0	27	0	0	32	10	13	887.19	1		4.218941
2	6	12	0	32	11	14	21	7	7	210.22	0		34.353795


