Name:				256_n100_m200_bt3_19932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1166.32
Calculation_Time:		19.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			58
Customer_Sequence:		20 10 11 15 9 24 2 6 5 3 16 13 7 18 8 27 4 1 17 29 31 23 28 22 14 12 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	50	3	0	0	0	0	11	6	6	300.61	0		23.821077
12	22	3	0	0	6	0	11	6	6	300.61	0		23.821077
12	23	3	0	0	12	0	11	6	6	300.61	0		23.821077
12	24	3	0	0	18	0	11	6	6	300.61	0		23.821077
14	28	1	1	0	0	6	17	4	6	228.22	0		30.593046
22	43	3	0	0	17	6	11	6	6	300.61	0		23.821077
28	55	1	1	0	0	12	17	4	6	228.22	0		30.593046
28	56	2	0	0	17	12	9	5	8	358.88	1		10.012786
23	44	1	1	0	0	18	17	4	6	228.22	0		30.593046
29	59	1	1	0	0	24	17	4	6	228.22	0		30.593046
23	46	3	1	4	0	6	11	6	6	300.61	0		23.821077
31	61	1	0	11	0	0	17	4	6	228.22	0		30.593046
31	62	2	0	0	17	20	9	5	8	358.88	1		10.012786
29	57	1	0	10	0	6	17	4	6	228.22	0		30.593046
29	58	1	0	4	0	12	17	4	6	228.22	0		30.593046
23	45	3	0	11	4	0	11	6	6	300.61	0		23.821077
17	34	1	0	4	0	18	17	4	6	228.22	0		30.593046
17	35	2	0	4	11	6	9	5	8	358.88	1		10.012786
17	36	2	0	4	11	14	9	5	8	358.88	1		10.012786
1	2	3	0	10	4	6	11	6	6	300.61	0		23.821077
1	1	2	0	4	4	12	9	5	8	358.88	1		10.012786
4	9	1	0	4	0	24	17	4	6	228.22	0		30.593046
27	52	1	0	11	18	0	17	4	6	228.22	0		30.593046
27	53	1	0	11	17	6	17	4	6	228.22	0		30.593046
27	54	3	0	22	4	0	11	6	6	300.61	0		23.821077
8	15	1	0	9	17	12	17	4	6	228.22	0		30.593046
8	16	3	0	21	4	6	11	6	6	300.61	0		23.821077
18	37	3	0	13	4	12	11	6	6	300.61	0		23.821077
7	14	2	0	4	4	20	9	5	8	358.88	1		10.012786
13	25	3	0	13	4	18	11	6	6	300.61	0		23.821077
13	26	3	0	13	4	24	11	6	6	300.61	0		23.821077
13	27	3	0	22	10	0	11	6	6	300.61	0		23.821077
16	32	1	0	9	17	18	17	4	6	228.22	0		30.593046
16	33	2	0	4	11	22	9	5	8	358.88	1		10.012786
3	6	1	0	9	17	24	17	4	6	228.22	0		30.593046
3	7	1	0	28	0	0	17	4	6	228.22	0		30.593046
3	8	3	0	21	10	6	11	6	6	300.61	0		23.821077
5	10	1	0	27	0	6	17	4	6	228.22	0		30.593046
5	11	2	0	21	10	12	9	5	8	358.88	1		10.012786
6	12	1	0	21	0	12	17	4	6	228.22	0		30.593046
6	13	3	0	28	18	0	11	6	6	300.61	0		23.821077
2	3	1	0	21	0	18	17	4	6	228.22	0		30.593046
2	4	2	0	21	10	20	9	5	8	358.88	1		10.012786
2	5	2	0	24	4	12	9	5	8	358.88	1		10.012786
24	48	3	0	28	17	6	11	6	6	300.61	0		23.821077
24	49	3	0	26	17	12	11	6	6	300.61	0		23.821077
24	47	2	0	24	4	20	9	5	8	358.88	1		10.012786
9	17	1	0	21	0	24	17	4	6	228.22	0		30.593046
9	18	3	0	26	17	18	11	6	6	300.61	0		23.821077
15	29	3	0	26	17	24	11	6	6	300.61	0		23.821077
15	30	3	0	33	4	0	11	6	6	300.61	0		23.821077
15	31	3	0	33	10	0	11	6	6	300.61	0		23.821077
11	20	3	0	32	10	6	11	6	6	300.61	0		23.821077
11	21	3	0	30	10	12	11	6	6	300.61	0		23.821077
10	19	1	0	39	18	0	17	4	6	228.22	0		30.593046
20	39	2	0	30	10	18	9	5	8	358.88	1		10.012786
20	40	2	0	33	4	6	9	5	8	358.88	1		10.012786
20	41	2	0	33	4	14	9	5	8	358.88	1		10.012786


