Name:				423_n060_m400_bt3_34397
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.51
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	126	3	0	0	0	0	13	9	14	213.38	0		9.111684
20	127	3	0	0	9	0	13	9	14	213.38	0		9.111684
20	122	1	0	0	18	0	33	6	14	291.89	0		15.706961
20	123	1	0	0	18	14	33	6	14	291.89	0		15.706961
20	128	3	0	0	0	14	13	9	14	213.38	0		9.111684
20	124	2	0	13	0	0	19	5	10	290.72	1		4.667344
20	125	2	0	13	5	0	19	5	10	290.72	1		4.667344
15	95	1	0	13	10	0	33	6	14	291.89	0		15.706961
15	96	1	0	0	9	14	33	6	14	291.89	0		15.706961
15	99	3	0	32	0	0	13	9	14	213.38	0		9.111684
15	100	3	0	32	0	14	13	9	14	213.38	0		9.111684
15	97	2	0	13	0	10	19	5	10	290.72	1		4.667344
15	98	2	0	13	0	20	19	5	10	290.72	1		4.667344


